Year,Country Code,Campaign Name,ID,Campaign ID,Landing Page URL 1,Landing Page URL 2,Landing Page URL
2022,JP,JP 22840356,22840356,CQB23U22840356,mzcues-gqgcvu.com,,mzcues-gqgcvu.com
2021,AU,AU 43364081,43364081,36KZO943364081,ipuono-rebnkp.com,,ipuono-rebnkp.com
2021,IN,IN 64764761,64764761,RZ6ORG64764761,gxlncr-udkcul.com,,gxlncr-udkcul.com
2021,ID,ID 19999466,19999466,D54NVR19999466,ahvcey-dedndc.com,,ahvcey-dedndc.com
2021,TH,TH 10138319,10138319,BPASJ810138319,ccyinx-cvlrdm.com,,ccyinx-cvlrdm.com
2021,IN,IN 34900964,34900964,GJ1FY734900964,ebzaxv-ymqymr.com,,ebzaxv-ymqymr.com
2021,ID,ID 14072897,14072897,L5JLVH14072897,nowvht-scfioj.com,,nowvht-scfioj.com
2021,IN,IN 19963019,19963019,Q4QVAG19963019,tmpwij-nkvvya.com,,tmpwij-nkvvya.com
2021,ID,ID 15289969,15289969,LZD34615289969,trrhad-smtnjc.com,,trrhad-smtnjc.com
2021,TH,TH 70938358,70938358,X89H8W70938358,oolhaf-ieilgt.com,,oolhaf-ieilgt.com
2021,AU,AU 26742418,26742418,6H2XSU26742418,,dmevyw-unxkys.com,dmevyw-unxkys.com
2021,IN,IN 67529098,67529098,8J9S6G67529098,htceky-bpgbpv.com,,htceky-bpgbpv.com
2021,TH,TH 53149351,53149351,4K685X53149351,bjftww-zbuluz.com,,bjftww-zbuluz.com
2021,TH,TH 35559950,35559950,DSTQJ735559950,wtkknz-ivrgen.com,,wtkknz-ivrgen.com
2020,AU,AU 42088527,42088527,J323BJ42088527,uovzut-hwvtjm.com,,uovzut-hwvtjm.com
2021,VN,VN 13880490,13880490,PX7XTQ13880490,zzzykc-fqtjau.com,,zzzykc-fqtjau.com
2021,VN,VN 78134800,78134800,7IYOYD78134800,wcfwep-eayzxa.com,,wcfwep-eayzxa.com
2021,JP,JP 16043872,16043872,67W0CK16043872,qufhso-hwehot.com,,qufhso-hwehot.com
2021,MY,MY 13244645,13244645,DUVP5713244645,bbeenn-jjgtuv.com,,bbeenn-jjgtuv.com
2021,KR,KR 64630801,64630801,16RNJT64630801,mxefsk-drmqol.com,,mxefsk-drmqol.com
2021,IN,IN 58632523,58632523,QNSNR158632523,dhehfs-jncslt.com,,dhehfs-jncslt.com
2021,JP,JP 33406168,33406168,YRJ8Z533406168,,,
2021,TW,TW 40550965,40550965,A23BVK40550965,dujfqt-zfqtnw.com,,dujfqt-zfqtnw.com
2021,JP,JP 47989144,47989144,RHYLVB47989144,msqbxb-fdphmq.com,,msqbxb-fdphmq.com
2021,AU,AU 64680461,64680461,R2IPGN64680461,zgulga-xoxrjy.com,,zgulga-xoxrjy.com
2021,TH,TH 58885600,58885600,G4ETLT58885600,sbpfsm-vfugux.com,,sbpfsm-vfugux.com
2021,TH,TH 23285493,23285493,WKYBHX23285493,,dutnok-nrbpbw.com,dutnok-nrbpbw.com
2021,AU,AU 76308288,76308288,CM329776308288,,aqrmjq-ugzftf.com,aqrmjq-ugzftf.com
2021,TH,TH 20900053,20900053,IMW4P420900053,giwvig-tqvptf.com,,giwvig-tqvptf.com
2021,JP,JP 35828815,35828815,55NDVF35828815,igejqa-phpmhn.com,,igejqa-phpmhn.com
2021,KR,KR 41570449,41570449,OFOYM041570449,aqhqnq-loxfxp.com,,aqhqnq-loxfxp.com
2021,AU,AU 73598304,73598304,EPSXPG73598304,awcxkw-ikytyn.com,,awcxkw-ikytyn.com
2021,IN,IN 12114526,12114526,FD16VC12114526,ahyoxb-pddale.com,,ahyoxb-pddale.com
2021,AU,AU 14077458,14077458,KLO4VJ14077458,qjpthz-ialgua.com,,qjpthz-ialgua.com
2021,AU,AU 50565350,50565350,FMAPXO50565350,fuqxvr-pddkfe.com,,fuqxvr-pddkfe.com
2021,IN,IN 21282177,21282177,P3776C21282177,wmqfsm-acoeap.com,,wmqfsm-acoeap.com
2021,TH,TH 60574471,60574471,XIWYEI60574471,hzoito-caciwv.com,,hzoito-caciwv.com
2021,TH,TH 12426967,12426967,DLR7QG12426967,wpdyiq-ezwkaj.com,,wpdyiq-ezwkaj.com
2021,IN,IN 37396845,37396845,0PVRNR37396845,,bjddnp-njboed.com,bjddnp-njboed.com
2021,PH,PH 65908466,65908466,DO2EZJ65908466,fnqlxf-yvpiyg.com,,fnqlxf-yvpiyg.com
2021,IN,IN 78165587,78165587,0VY9I578165587,asumiz-zchzex.com,,asumiz-zchzex.com
2021,KR,KR 38241484,38241484,DXO2FO38241484,cflxus-dbwrxk.com,,cflxus-dbwrxk.com
2021,AU,AU 63766796,63766796,WAWKB963766796,etdtng-bmreja.com,,etdtng-bmreja.com
2021,TW,TW 74510200,74510200,0W3W8O74510200,pdnkxu-uiunkg.com,,pdnkxu-uiunkg.com
2021,IN,IN 49843740,49843740,WTNP6J49843740,pehxxf-vkrewo.com,,pehxxf-vkrewo.com
2021,IN,IN 40279676,40279676,5BTUUU40279676,xnxiow-tkpfgw.com,,xnxiow-tkpfgw.com
2021,KR,KR 30250564,30250564,5G6RJA30250564,wukfmc-uiqxfo.com,,wukfmc-uiqxfo.com
2021,IN,IN 66977613,66977613,HKC7KE66977613,trxijw-banuwg.com,,trxijw-banuwg.com
2021,TH,TH 35910611,35910611,EX3O8H35910611,rudgnl-tcqhzc.com,,rudgnl-tcqhzc.com
2021,TH,TH 18600368,18600368,RD96PY18600368,pfljwo-bcbtbm.com,,pfljwo-bcbtbm.com
2021,AU,AU 26516797,26516797,SOHAY126516797,okficy-fheslj.com,,okficy-fheslj.com
2021,AU,AU 23572893,23572893,GFT1PY23572893,,itrwqx-iadibw.com,itrwqx-iadibw.com
2021,JP,JP 77347844,77347844,Z86KB077347844,,,
2021,PH,PH 21583982,21583982,N7XFZ821583982,,dvkupz-ebdosh.com,dvkupz-ebdosh.com
2021,IN,IN 68658409,68658409,FPIK1P68658409,bdwtxl-tthehx.com,,bdwtxl-tthehx.com
2021,KR,KR 20979546,20979546,T9FYXZ20979546,qpkaep-jlekcs.com,,qpkaep-jlekcs.com
2021,IN,IN 68656356,68656356,E0KHS068656356,dtprxj-kcnsrm.com,,dtprxj-kcnsrm.com
2020,TW,TW 39302599,39302599,QUF3Q439302599,lwpeal-dtkvtm.com,,lwpeal-dtkvtm.com
2021,TW,TW 36833219,36833219,EI8SA236833219,,,
2021,ID,ID 21051833,21051833,AA0WZB21051833,taliwe-zotlhv.com,,taliwe-zotlhv.com
2021,TH,TH 44630432,44630432,7ONQWK44630432,uuinal-qkywwx.com,,uuinal-qkywwx.com
2021,TW,TW 73346005,73346005,46UEVN73346005,tvnmve-lofqre.com,,tvnmve-lofqre.com
2021,IN,IN 65335510,65335510,W625AW65335510,ikcmwx-kqkhie.com,,ikcmwx-kqkhie.com
2021,KR,KR 69628705,69628705,DL97R169628705,ushzcl-awizfg.com,,ushzcl-awizfg.com
2021,JP,JP 12276909,12276909,DVIIES12276909,vhhcjc-icsamd.com,,vhhcjc-icsamd.com
2021,TW,TW 39554130,39554130,Y1VRBR39554130,assulj-waxjix.com,,assulj-waxjix.com
2021,AU,AU 68515639,68515639,B99WA168515639,dnrwka-jcgxmi.com,,dnrwka-jcgxmi.com
