Year,Country Code,Campaign Name,ID,Campaign ID,Landing Page URL 1,Landing Page URL 2,Priority
2021,AU,SOHAY1,26516797,SOHAY126516797,okficy-fheslj.com,,7
2021,AU,GFT1PY,23572893,GFT1PY23572893,,itrwqx-iadibw.com,0
2021,JP,Z86KB0,77347844,Z86KB077347844,,,8
2021,PH,N7XFZ8,21583982,N7XFZ821583982,,dvkupz-ebdosh.com,4
2021,IN,FPIK1P,68658409,FPIK1P68658409,bdwtxl-tthehx.com,,9
2021,KR,T9FYXZ,20979546,T9FYXZ20979546,qpkaep-jlekcs.com,,0
2021,IN,E0KHS0,68656356,E0KHS068656356,dtprxj-kcnsrm.com,,4
2020,TW,QUF3Q4,39302599,QUF3Q439302599,lwpeal-dtkvtm.com,,2
2021,TW,EI8SA2,36833219,EI8SA236833219,,,0
2021,ID,AA0WZB,21051833,AA0WZB21051833,taliwe-zotlhv.com,,3
2021,TH,7ONQWK,44630432,7ONQWK44630432,uuinal-qkywwx.com,,0
2021,TW,46UEVN,73346005,46UEVN73346005,tvnmve-lofqre.com,,1
2021,IN,W625AW,65335510,W625AW65335510,ikcmwx-kqkhie.com,,5
2021,KR,DL97R1,69628705,DL97R169628705,ushzcl-awizfg.com,,8
2021,JP,DVIIES,12276909,DVIIES12276909,vhhcjc-icsamd.com,,1
2021,TW,Y1VRBR,39554130,Y1VRBR39554130,assulj-waxjix.com,,4
2021,AU,B99WA1,68515639,B99WA168515639,dnrwka-jcgxmi.com,,2
